Fan_ID,Edad,Sexo,Localidad,Frecuencia_Visitas_Web,Interacciones_RRSS,Compras_Ecommerce,Gasto_Total_€,Asistencias_Estadio,Participacion_Encuestas,Miembro_Programa_Fidelidad,Newsletter_ClickRate,Ultima_Interaccion_Dias,Seguimiento_App_Oficial,Cluster,PCA1,PCA2,Fan_Score,Nivel_Fan
85,60,Hombre,Andalucía,6,9,3,82.51,5,1,0,0.97,64,1,0,-0.2578478501144262,-0.3713519194450855,41.78740112041029,Medio
86,33,Hombre,Internacional,7,14,3,53.88,4,3,0,0.93,119,1,1,0.2310580956623719,-0.1929040914054814,43.90713539475718,Medio
87,62,Mujer,Sevilla,9,10,1,102.5,4,3,0,0.8,223,1,1,0.234765963700619,0.1202580887177223,43.78581407907954,Medio
88,39,Mujer,Internacional,7,13,2,18.43,7,1,0,0.64,156,1,0,-0.2627489543784689,-0.0854659602082291,36.61840340186511,Bajo
89,41,Hombre,Andalucía,9,17,2,37.08,4,3,1,0.78,178,1,1,0.2313358502550371,-0.0125452673978138,48.01363712387628,Medio
90,40,Hombre,España,9,12,0,48.35,1,1,1,0.43,320,1,2,-0.2653675530713854,0.3851806605035534,33.27675332097707,Bajo
91,60,Mujer,España,14,14,4,101.65,3,0,0,0.59,342,1,2,-0.5413413662828307,0.3768373166654981,47.906677336289135,Medio
92,56,Mujer,España,11,11,1,67.9,5,3,0,0.35,56,0,3,0.2735722048579116,-0.3117614784944688,34.480018609759746,Bajo
93,44,Hombre,Andalucía,2,16,4,134.42,4,1,0,0.33,59,0,0,-0.2447939807742763,-0.3441172491392816,36.8117947360258,Bajo
94,30,Hombre,Andalucía,3,14,3,112.13,4,1,0,0.76,220,0,2,-0.2780316498598202,0.077341442831184,37.02406276790446,Bajo
95,60,Hombre,España,8,24,4,47.96,6,3,0,0.45,185,1,3,0.2254209352900824,0.0157955969644727,49.84563017912714,Medio
96,16,Mujer,Sevilla,6,16,1,105.34,4,0,0,0.21,47,1,0,-0.469801283058673,-0.3570691225941376,35.68683913126169,Bajo
97,40,Mujer,Internacional,10,20,1,63.67,3,3,1,0.2,102,0,3,0.268766381485988,-0.1731572582876025,40.04268127991246,Medio
98,22,Mujer,España,8,13,2,98.93,1,1,0,0.86,44,0,0,-0.241726157556715,-0.4160199927307795,35.28024648204896,Bajo
99,24,Hombre,Sevilla,15,13,0,114.07,2,0,1,0.68,15,0,0,-0.4638827400844836,-0.4832636703983075,43.319120557297566,Medio
100,39,Hombre,España,9,20,1,124.59,0,4,0,0.55,236,1,1,0.4906251456210482,0.1846720714789165,46.27464559672765,Medio
101,16,Mujer,Andalucía,4,21,4,88.08,5,2,0,0.4,361,1,2,-0.050409492785616,0.4925123654362259,45.38639412096755,Medio
102,59,Mujer,España,5,8,1,144.0,4,3,0,0.43,51,1,3,0.2740396059565778,-0.3203648540906695,39.41725747920355,Bajo
103,23,Hombre,España,3,17,1,97.65,5,1,0,0.06,309,0,2,-0.2626833886384361,0.391485390949794,28.92013708824201,Bajo
104,39,Mujer,Sevilla,9,13,5,85.4,2,0,1,0.45,34,1,0,-0.4962565976784696,-0.4658586744927651,44.99035716756369,Medio
105,26,Mujer,Andalucía,8,18,3,67.9,2,0,0,0.8,124,0,0,-0.5117523789892985,-0.2143932865325429,36.25532003467754,Bajo
106,32,Hombre,Internacional,10,11,4,54.75,4,4,0,0.39,77,1,3,0.4991607469131376,-0.2786524465361649,41.96356262103114,Medio
107,23,Mujer,Sevilla,6,11,4,96.8,3,3,0,0.38,123,0,3,0.2432194053776474,-0.1587214664679208,35.054555332663895,Bajo
108,50,Hombre,Andalucía,9,9,2,84.03,5,0,0,0.02,205,0,2,-0.4950754764982258,0.067949957189647,27.40844534780667,Bajo
109,50,Hombre,Sevilla,7,14,2,90.43,6,4,0,0.46,228,0,3,0.4830362381595965,0.1670581535304333,40.19695358830649,Medio
110,48,Hombre,Andalucía,11,10,2,99.23,2,1,0,0.03,70,0,0,-0.2202849199865379,-0.297224440903812,28.950893467587097,Bajo
111,20,Hombre,Andalucía,6,17,2,90.26,3,4,1,0.57,230,1,1,0.4798705945737837,0.1627769121468456,48.604060108948254,Medio
112,57,Hombre,Andalucía,8,19,3,160.53,1,3,1,0.51,21,0,3,0.2673464993420687,-0.4334607032055236,50.80442775612168,Medio
113,54,Hombre,Sevilla,7,13,1,58.88,3,4,0,0.84,108,0,1,0.4976179040587724,-0.1834120543792887,34.99965031022347,Bajo
114,56,Hombre,Andalucía,6,18,4,97.29,4,0,0,0.58,364,1,2,-0.5514750171609587,0.4552730105486042,44.168952229162194,Medio
115,43,Mujer,Sevilla,9,10,2,70.89,4,0,0,0.32,241,1,2,-0.5100912854631359,0.1454979785893685,33.49180559095503,Bajo
116,22,Hombre,Sevilla,10,13,3,0.0,7,2,0,0.52,251,0,2,-0.0309829399217894,0.1787869035270249,33.89428206065034,Bajo
117,24,Hombre,Sevilla,10,13,2,72.26,2,4,1,0.7,135,1,1,0.4945199834070798,-0.1182097006499406,47.76818215313076,Medio
118,23,Mujer,Sevilla,4,18,2,42.54,5,1,1,0.09,90,1,0,-0.2364835737026276,-0.2264727926688842,36.65204653177008,Bajo
119,27,Mujer,Andalucía,11,21,1,77.33,4,3,0,0.62,79,0,1,0.2614348498400928,-0.2606014103545065,43.3982122993354,Medio
120,49,Mujer,Andalucía,7,16,1,78.94,3,2,0,0.92,177,0,1,-0.0136525773036949,-0.023384407818477,37.26952077219227,Bajo
121,48,Hombre,España,10,17,1,95.41,1,4,1,0.3,298,0,3,0.4863535887352163,0.3671397300709338,41.02178708130492,Medio
122,63,Mujer,Sevilla,3,14,4,58.79,2,1,1,0.63,308,1,2,-0.2972476105864053,0.3078234566667995,39.2990937739336,Bajo
123,38,Hombre,España,6,11,1,63.8,5,2,0,0.82,102,0,1,-0.0002001152128547,-0.2210311687635914,33.106751921642235,Bajo
124,39,Hombre,España,8,11,2,108.03,4,0,0,0.51,361,0,2,-0.5337503017069392,0.4670434683860235,33.88923232384979,Bajo
125,52,Hombre,Andalucía,5,17,1,47.64,1,3,0,0.72,335,1,1,0.2126874958081238,0.4337106962557587,34.765522450697325,Bajo
126,50,Hombre,Internacional,5,23,2,6.46,5,4,1,0.31,112,1,3,0.4986496920722901,-0.1394871064600488,43.12405159449455,Medio
127,59,Mujer,Internacional,5,14,3,86.28,2,1,0,0.31,181,0,2,-0.2580870151918295,-0.0103674739631436,29.194298835433287,Bajo
128,55,Mujer,Sevilla,14,11,2,122.83,4,0,1,0.67,104,1,0,-0.4910155807946955,-0.2563822448118044,52.2687717604404,Medio
129,37,Hombre,Sevilla,3,18,2,107.57,6,2,0,0.71,16,0,0,0.0102169867993663,-0.4469918177034476,40.99651649419175,Medio
130,42,Hombre,Internacional,7,20,0,87.02,6,3,0,0.94,96,0,1,0.2526322534738356,-0.212009641529256,44.460604999809405,Medio
131,50,Hombre,España,13,11,0,130.03,7,2,0,0.22,293,1,2,-0.0006617388328094,0.3487180476409061,46.00191358946086,Medio
132,16,Mujer,Sevilla,6,14,0,123.28,7,2,1,0.47,146,1,0,0.0108284309036814,-0.0570823677592005,48.60449196472495,Medio
133,50,Hombre,España,4,16,3,66.76,5,1,0,0.25,302,0,2,-0.2800906431600073,0.3333505527971363,30.807142819555903,Bajo
134,52,Hombre,España,7,18,3,89.9,10,0,1,0.08,2,1,0,-0.4743462461683738,-0.4834122353275908,50.38102651037265,Medio
135,62,Mujer,España,9,15,2,91.62,4,4,0,0.4,119,1,3,0.5049496882617983,-0.1347840660711434,44.63326932488823,Medio
136,29,Mujer,España,4,17,0,76.53,2,1,1,0.37,343,0,2,-0.2703308354035931,0.467278426544489,30.604181560650336,Bajo
137,18,Hombre,España,7,21,3,125.37,6,3,1,0.27,94,1,3,0.2563876060721959,-0.206650626944539,56.54754222752288,Medio
138,16,Mujer,Sevilla,9,15,1,73.91,4,2,0,0.3,191,0,3,0.002416759952393,0.0519365539119892,32.92721006573518,Bajo
139,20,Mujer,Sevilla,5,10,1,59.99,3,3,1,0.36,3,1,3,0.2787069435175076,-0.4534301814158857,35.33982932295498,Bajo
140,41,Hombre,Andalucía,8,18,2,0.0,4,1,0,0.99,111,1,0,-0.2652109979665199,-0.2366897863017026,38.66187431494337,Bajo
141,29,Mujer,Internacional,12,8,3,48.07,3,1,0,0.78,177,0,0,-0.268102691555196,-0.0663671500892307,33.57272820365031,Bajo
142,54,Hombre,Sevilla,4,12,2,27.38,4,4,0,0.07,257,0,3,0.4846972582006054,0.266504412717104,23.51744938261043,Bajo
143,42,Mujer,Andalucía,10,15,2,78.38,2,2,1,0.87,361,0,1,-0.0459218084452951,0.4650572726224716,43.88677196245654,Medio
144,24,Hombre,Andalucía,9,22,3,29.85,8,1,1,0.63,22,0,0,-0.2463793822283629,-0.4580060874103083,47.97742950021139,Medio
145,30,Hombre,Andalucía,11,21,6,104.35,3,3,0,0.89,220,0,1,0.2027391958959585,0.0513135407823427,54.70296787145935,Medio
146,30,Hombre,España,9,14,2,124.34,1,4,1,0.34,173,0,3,0.5015391731788004,0.0118774652208866,42.91508196275558,Medio
147,41,Mujer,España,10,13,0,78.75,4,3,0,0.46,224,1,1,0.2489181281399649,0.154761403165043,39.41241682396501,Bajo
148,57,Hombre,Andalucía,5,15,3,40.64,3,2,1,0.9,65,0,0,-0.0102244868998082,-0.3517580456207578,38.66575312183954,Bajo
149,28,Mujer,Andalucía,7,10,0,91.46,3,4,0,0.27,277,1,3,0.4946414325520237,0.3271275227928973,34.18449240623416,Bajo
150,47,Hombre,Andalucía,9,13,1,155.74,5,4,0,0.92,249,1,1,0.4786378468729543,0.2050040791363151,54.78583960703921,Medio
151,54,Hombre,Andalucía,6,18,0,143.3,6,4,0,0.83,260,0,1,0.4812248395243333,0.2618344112828324,48.07252168625201,Medio
152,64,Mujer,Sevilla,7,13,5,23.76,9,0,0,0.98,131,1,0,-0.5361696907985715,-0.218691501879121,46.089070264485095,Medio
153,47,Hombre,Sevilla,9,25,0,22.27,4,4,0,0.32,113,0,3,0.5140157255018767,-0.1208585064586204,35.53746011817815,Bajo
154,19,Hombre,Andalucía,7,9,7,12.02,3,3,0,0.24,286,0,3,0.1979250294155513,0.2546053668658113,29.009216671541672,Bajo
155,45,Mujer,Sevilla,10,11,2,34.52,5,3,0,0.33,287,1,3,0.2272586617208532,0.3109513440174819,36.47600876373774,Bajo
156,52,Hombre,Sevilla,10,20,4,90.06,5,2,1,0.95,211,0,1,-0.0370953608504203,0.0364532121898583,55.72706320250133,Medio
157,38,Hombre,Andalucía,10,22,4,57.73,4,1,0,0.33,20,1,0,-0.2390237771530289,-0.4645888682665954,45.08656734915837,Medio
158,54,Hombre,Andalucía,5,9,1,46.45,3,1,1,0.57,215,1,2,-0.2613079343358373,0.0857549565974841,32.928695205164175,Bajo
159,60,Hombre,Sevilla,10,13,2,121.56,2,0,0,0.4,310,1,2,-0.5193528195279602,0.3287602744739909,39.71624257366571,Bajo
160,30,Mujer,España,12,17,1,101.2,2,4,0,0.4,251,1,3,0.4924462985747812,0.231268325859919,45.617614055643614,Medio
161,58,Mujer,Andalucía,3,16,2,11.81,0,0,0,0.19,271,1,2,-0.518148795386564,0.2374584779187001,19.881088224485577,Dormido
162,44,Hombre,Sevilla,6,10,0,119.27,3,2,1,0.54,180,0,1,0.0056693955742155,0.0202084131446981,36.29332730065762,Bajo
163,51,Mujer,España,12,5,3,100.24,5,2,1,0.85,194,0,1,-0.0208424820840456,-0.0050653556074098,46.30231827261943,Medio
164,28,Hombre,Andalucía,2,17,2,101.13,5,1,0,0.05,313,1,2,-0.2694941679202869,0.3934821943435921,34.7156304288512,Bajo
165,47,Mujer,España,4,13,2,57.18,3,2,0,0.89,79,0,1,-0.0055036739665481,-0.3000446690677345,31.610540142143595,Bajo
166,22,Hombre,Andalucía,10,19,3,72.51,2,4,0,0.67,180,0,1,0.4809310048643784,-0.0003648169017497,42.83488864424569,Medio
167,37,Hombre,Internacional,5,11,0,1.09,3,3,0,0.62,163,0,1,0.2469479182344281,-0.0226080930927182,21.251854550439027,Bajo
168,43,Hombre,España,7,12,2,114.68,1,2,1,0.63,202,1,1,-0.011496533406811,0.0471479051303675,44.2764894376348,Medio
169,17,Hombre,España,8,15,0,40.04,9,0,0,0.3,14,0,0,-0.4661296931968586,-0.4388510997442963,30.966877857376357,Bajo
170,57,Hombre,España,6,17,0,45.17,1,4,0,0.42,347,1,3,0.4749632217984726,0.5087900714280412,32.221399110589964,Bajo
171,60,Hombre,Sevilla,11,21,4,44.63,4,2,1,0.8,246,0,1,-0.0405104120378449,0.135999232068588,49.95194736088146,Medio
172,21,Mujer,Sevilla,10,19,1,152.02,3,2,1,0.31,14,0,0,0.0367933898233002,-0.43032211885306,48.10787325235099,Medio
173,43,Hombre,España,9,10,2,53.25,7,4,0,0.47,99,0,3,0.5031539978021617,-0.1932086479980651,36.97134340397254,Bajo
174,43,Mujer,Andalucía,11,11,0,117.69,1,2,0,0.02,33,0,3,0.0487927923567486,-0.3618962210061151,28.49868710691724,Bajo
175,59,Hombre,España,8,19,0,79.04,3,3,0,0.73,257,1,1,0.2339148964202846,0.2333511323769048,43.0398606576408,Medio
176,59,Mujer,Sevilla,7,20,4,46.84,5,1,0,0.42,34,0,0,-0.2467446420218029,-0.4268563792995968,37.192171288190565,Bajo
177,35,Mujer,Andalucía,8,16,0,39.58,7,4,0,0.53,19,0,3,0.5240323906398885,-0.3886517732352058,36.37288325533979,Bajo
178,45,Mujer,Sevilla,4,17,2,54.85,1,0,1,0.11,152,1,0,-0.4934949956742178,-0.0799475014288159,31.185382228803384,Bajo
179,26,Hombre,Andalucía,10,16,1,77.02,4,2,1,0.99,260,0,1,-0.0279649511751637,0.1969370037133041,46.67387622843107,Medio
180,43,Hombre,Andalucía,8,11,2,104.07,5,1,0,0.3,164,0,0,-0.2468470220982009,-0.0442453194562329,33.8917816288129,Bajo
181,40,Mujer,Andalucía,7,20,2,61.16,6,0,0,0.63,77,0,0,-0.4966051775834651,-0.3099734321151955,37.87227437875685,Bajo
182,54,Hombre,Andalucía,11,17,2,59.66,3,0,0,0.58,314,1,2,-0.5296606794461268,0.3278786321710619,40.0446148986365,Medio
183,48,Mujer,Andalucía,8,12,2,44.75,9,3,0,0.79,137,1,1,0.2360056814721142,-0.1160727278283147,45.99022442327355,Medio
184,16,Hombre,Andalucía,7,8,2,32.24,8,1,0,0.29,359,0,2,-0.2849639091149317,0.4927076592510836,27.493592952420286,Bajo
185,42,Mujer,España,12,9,1,28.89,1,4,0,0.76,208,0,1,0.4865112083255413,0.078899569312997,30.492732913387428,Bajo
186,28,Mujer,Sevilla,11,21,1,119.52,3,1,0,0.38,242,0,2,-0.2537511954982664,0.1744283558868818,41.48266806287231,Medio
187,56,Hombre,Andalucía,13,9,1,58.85,5,1,0,0.41,67,0,0,-0.2272347844157428,-0.3178036432497562,32.132061314994466,Bajo
188,18,Mujer,Andalucía,11,13,5,62.39,6,0,0,0.67,116,1,0,-0.5182073490758337,-0.2509119073264227,46.645633632543216,Medio
189,54,Hombre,España,10,19,3,53.34,8,3,0,0.78,202,1,1,0.2207391972573023,0.0511269331372271,53.2608659614535,Medio
190,21,Mujer,Andalucía,10,14,2,67.33,3,3,0,0.67,250,0,1,0.2262380849906892,0.1878094524006229,37.62555002412074,Bajo
191,23,Mujer,España,10,12,1,94.84,2,1,0,0.9,278,1,2,-0.2747073693800558,0.2323904104992142,41.20370870392314,Medio
